subj_id,dmri_path
191942,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/191942/Diffusion/data.nii.gz
196346,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/196346/Diffusion/data.nii.gz
200008,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/200008/Diffusion/data.nii.gz
197348,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/197348/Diffusion/data.nii.gz
201515,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/201515/Diffusion/data.nii.gz
134425,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/134425/Diffusion/data.nii.gz
133625,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/133625/Diffusion/data.nii.gz
154431,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/154431/Diffusion/data.nii.gz
170934,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/170934/Diffusion/data.nii.gz
147030,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/147030/Diffusion/data.nii.gz
192540,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/192540/Diffusion/data.nii.gz
164131,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/164131/Diffusion/data.nii.gz
181232,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/181232/Diffusion/data.nii.gz
185947,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/185947/Diffusion/data.nii.gz
146533,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/146533/Diffusion/data.nii.gz
155938,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/155938/Diffusion/data.nii.gz
182739,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/182739/Diffusion/data.nii.gz
206222,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/206222/Diffusion/data.nii.gz
203923,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/203923/Diffusion/data.nii.gz
131722,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/131722/Diffusion/data.nii.gz
158843,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/158843/Diffusion/data.nii.gz
135932,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/135932/Diffusion/data.nii.gz
151223,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/151223/Diffusion/data.nii.gz
140117,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/140117/Diffusion/data.nii.gz
129937,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/129937/Diffusion/data.nii.gz
156031,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/156031/Diffusion/data.nii.gz
130417,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/130417/Diffusion/data.nii.gz
193239,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/193239/Diffusion/data.nii.gz
155635,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/155635/Diffusion/data.nii.gz
179346,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/179346/Diffusion/data.nii.gz
178142,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/178142/Diffusion/data.nii.gz
172029,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/172029/Diffusion/data.nii.gz
134728,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/134728/Diffusion/data.nii.gz
151627,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/151627/Diffusion/data.nii.gz
176542,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/176542/Diffusion/data.nii.gz
154936,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/154936/Diffusion/data.nii.gz
144731,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/144731/Diffusion/data.nii.gz
179548,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/179548/Diffusion/data.nii.gz
129028,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/129028/Diffusion/data.nii.gz
169949,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/169949/Diffusion/data.nii.gz
199150,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/199150/Diffusion/data.nii.gz
133928,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/133928/Diffusion/data.nii.gz
204622,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/204622/Diffusion/data.nii.gz
150019,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/150019/Diffusion/data.nii.gz
128127,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/128127/Diffusion/data.nii.gz
154532,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/154532/Diffusion/data.nii.gz
130619,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/130619/Diffusion/data.nii.gz
161327,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/161327/Diffusion/data.nii.gz
203418,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/203418/Diffusion/data.nii.gz
192843,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/192843/Diffusion/data.nii.gz
153732,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/153732/Diffusion/data.nii.gz
159340,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/159340/Diffusion/data.nii.gz
191841,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/191841/Diffusion/data.nii.gz
148133,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/148133/Diffusion/data.nii.gz
176037,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/176037/Diffusion/data.nii.gz
198249,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/198249/Diffusion/data.nii.gz
167036,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/167036/Diffusion/data.nii.gz
208327,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/208327/Diffusion/data.nii.gz
171330,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/171330/Diffusion/data.nii.gz
146634,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/146634/Diffusion/data.nii.gz
193441,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/193441/Diffusion/data.nii.gz
177241,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/177241/Diffusion/data.nii.gz
172332,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/172332/Diffusion/data.nii.gz
129331,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/129331/Diffusion/data.nii.gz
208125,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/208125/Diffusion/data.nii.gz
195445,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/195445/Diffusion/data.nii.gz
179952,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/179952/Diffusion/data.nii.gz
209228,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/209228/Diffusion/data.nii.gz
159441,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/159441/Diffusion/data.nii.gz
139839,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/139839/Diffusion/data.nii.gz
194140,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/194140/Diffusion/data.nii.gz
204319,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/204319/Diffusion/data.nii.gz
207123,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/207123/Diffusion/data.nii.gz
145834,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/145834/Diffusion/data.nii.gz
207426,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/207426/Diffusion/data.nii.gz
140420,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/140420/Diffusion/data.nii.gz
158035,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/158035/Diffusion/data.nii.gz
201818,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/201818/Diffusion/data.nii.gz
133019,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/133019/Diffusion/data.nii.gz
151425,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/151425/Diffusion/data.nii.gz
169444,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/169444/Diffusion/data.nii.gz
131823,/media/schultz/345de007-c698-4c33-93c1-3964b99c5df6/regina/131823/Diffusion/data.nii.gz
